site,event_start,DOY,season,rain_event_total_mm,rain_event_hrs,rain_int_mmPERmin_max,rain_int_mmPERmin_mean,rain_1d,rain_2d,rain_3d,rain_4d,rain_7d,rain_14d,rain_30d,API_4d,q_event_max,q_event_delta,q_event_dQRate_cmsPerHr,q_1d,q_4d,q_mm,NO3_kg_km2,SRP_kg_km2,event_NO3_SRP,turb_kg_km2,NO3_1d,SRP_1d,turb_1d,turb_event_max,gw_event_max_well1,gw_event_max_well5,gw_event_delta_well1,gw_event_delta_well5,gw_1d_well1,gw_1d_well5,gw_4d_well1,gw_4d_well5,time_sinceLastEvent,multipeak,PET_mmHR,DO_pre_pit1_15cm,Redox_pre_pit1_15cm,SoilTemp_pre_pit1_15cm,VWC_pre_pit1_15cm,DO_pre_pit1_30cm,Redox_pre_pit1_30cm,SoilTemp_pre_pit1_30cm,VWC_pre_pit1_30cm,DO_pre_pit1_45cm,Redox_pre_pit1_45cm,SoilTemp_pre_pit1_45cm,VWC_pre_pit1_45cm,DO_pre_pit3_15cm,Redox_pre_pit3_15cm,SoilTemp_pre_pit3_15cm,VWC_pre_pit3_15cm,DO_pre_pit3_30cm,Redox_pre_pit3_30cm,SoilTemp_pre_pit3_30cm,VWC_pre_pit3_30cm,DO_pre_pit3_45cm,Redox_pre_pit3_45cm,SoilTemp_pre_pit3_45cm,VWC_pre_pit3_45cm
Hungerford,2018-06-30 21:30:00,181,summer,11.6,44.583333333333336,0.44000000000000006,0.004328358208955224,0,0.8,9.600000000000001,9.600000000000001,21.400000000000002,41.6,57.4,19.866899999999998,0.51907487,0.399792088,0.025383624634920634,0.12762580684375,0.12425034347395833,1.3722804947671232,NA,NA,NA,NA,NA,NA,NA,NA,-0.607,-0.35024,0.43300000000000005,0.6699418181818183,-1.0230739688552188,-0.9965602904040404,-1.0030423153409092,-0.98611093381734,31.979166666666668,MP,0.0543,18.196828333333332,503.8364583333333,19.257291666666667,0.21414322916666667,18.49761703125,560.8307291666666,NA,NA,18.624489088541665,486.6578125,16.489583333333332,0.199125,18.988547265625,475.25390625,16.9421875,0.3827760416666667,18.195764635416666,508.12317708333336,16.17890625,0.307703125,17.58797567708333,515.9783854166667,15.551041666666666,0.3511328125
Hungerford,2018-07-25 19:00:00,206,summer,48.6,36.666666666666664,0.76,0.022040816326530613,0,0.2,0.6000000000000001,1.6,1.6,13,57.800000000000004,49.937956250000006,0.3997671,0.32487033099999996,0.019395243641791043,0.07527249673958333,0.07460354638671875,0.9859835761438356,0.8726927454641451,0.21245282984896546,9.083453784939111,19.66015345754189,0.24588554164404633,0.06859736551549415,6.110861111111111,37.17466666666667,-0.7066363636363636,-0.41099454545454545,0.6603636363636364,0.7290054545454545,-1.3625576599326599,-1.140342276936027,-1.358751630892256,-1.1393377788299663,22.479166666666668,MP,0.1715,18.12646557291667,523.4223958333333,22.266666666666666,0.15215364583333332,18.605306432291666,582.98046875,NA,NA,18.531870104166668,464.24583333333334,19.52734375,0.1554375,19.28875580729167,493.48854166666666,18.596354166666668,0.3592578125,19.032687708333334,511.55572916666665,17.850260416666668,0.3001171875,17.958004661458332,538.5458333333333,17.2265625,0.3397838541666667
Hungerford,2018-08-08 19:15:00,220,summer,42.8,11.75,1,0.06028169014084507,0,0.8,2.6,2.6,17.2,68,83,45.065275,0.680889898,0.603100299,0.05610235339534883,0.07997085386458333,0.08352034514583333,0.977851422739726,1.0993069557792536,0.14480197052592947,16.7879114322735,32.42490864190048,0.19335763128133993,0.02070168800352736,7.561208333333333,62.59533333333333,-0.572,-0.331,0.5214545454545455,0.7675454545454545,-1.088099957912458,-1.089676872895623,-1.057719696969697,-1.0482903777356902,11.78125,NO,0.2717,17.872843203125,552.7072916666667,22.67734375,0.17663802083333333,18.174732890625,596.1669270833333,20.80392156862745,0.12074509803921568,18.00532765625,477.58177083333334,20.43828125,0.15652604166666667,18.633159088541667,489.4140625,19.657552083333332,0.3812317708333333,18.10308080729167,505.1653645833333,19.061197916666668,0.3054661458333333,17.718332760416665,506.9015625,18.442708333333332,0.34748697916666665
Hungerford,2018-10-02 13:45:00,275,fall,28.400000000000002,32.083333333333336,0.16,0.014715025906735752,3,3,3.6,8.8,41,59.4,101.8,35.9998575,0.350038974,0.221244265,0.0100565575,0.10412573258333334,0.10789196366666667,1.0226933836232877,0.5606472008856613,0.056629569308805916,21.892661640607614,NA,0.343583777186759,0.044593034681402896,6.691173611111111,13.142666666666667,-0.541,-0.4390909090909091,0.18745454545454543,0.007909090909090921,-0.8670854945286196,-0.8372552662037037,-0.8772308643728957,-0.8728756904987374,53.083333333333336,NO,0.0307,18.499219010416667,552.0377604166666,14.602864583333334,0.14664322916666667,18.638400546875,588.5643229166667,15.37109375,0.1544921875,18.213409713541665,520.9859375,15.46015625,0.1479661458333333,19.778020494791665,517.61484375,14.43359375,0.38998958333333333,19.507430234375,546.434375,14.851302083333334,0.306828125,19.07683375,520.8505208333333,14.976822916666666,0.3511614583333333
Hungerford,2018-10-11 10:00:00,284,fall,20.2,46.333333333333336,0.4,0.0072531418312387795,0,1.2000000000000002,1.2000000000000002,3.2,8.200000000000001,45.400000000000006,110.4,22.9120125,0.527657697,0.39691102199999995,0.01804141009090909,0.12558946817708333,0.13621833717708334,1.382928395260274,1.6284439747464858,0.1471202840424544,24.476675615486215,12.255064724193657,0.7115715076271338,0.03638681169745451,4.172215277777778,18.865333333333332,-0.449,-0.43727272727272726,0.184,0.21072727272727276,-0.6682122264309764,-0.7771451346801347,-0.6418505366161616,-0.7356524663299663,6.84375,NO,8e-4,18.114279817708333,508.146875,15.268489583333333,0.20935677083333334,18.304567994791668,556.0536458333333,14.614322916666666,0.177296875,17.953628411458332,496.8041666666667,14.448958333333334,0.16886197916666668,19.588506302083335,496.28229166666665,13.45390625,0.3940234375,19.499015364583332,528.984375,13.593489583333334,0.3062265625,19.335965052083335,502.76666666666665,13.665104166666666,0.3607916666666667
Hungerford,2018-10-27 22:00:00,300,fall,18.8,53.75,0.16,0.005820433436532508,0,0,4.4,11.8,12.200000000000001,16,81.60000000000001,28.599796249999997,0.313564268,0.16237950899999998,0.0031077417990430616,0.1433313375625,0.15011651275260418,1.2305737858767123,1.773687621744762,0.47078439339244116,8.33119391413481,15.599274336113288,1.0023392297204676,0.0022724887004180795,3.8659166666666667,53.41866666666667,-0.447,-0.4661818181818182,0.09600000000000003,0.022818181818181793,-0.6157969276094276,-0.6967483038720539,-0.6305065761784512,-0.7119611710858585,14.229166666666666,NO,0.0015,19.098153880208333,525.39609375,5.673958333333333,0.2670677083333334,19.072002552083333,558.4604166666667,8.233333333333333,0.18462760416666665,18.717482109375,512.2510416666667,8.336458333333333,0.20143229166666668,20.410458802083333,525.8934895833333,8.271354166666667,0.39880989583333337,20.198754583333333,542.1192708333333,9.497395833333334,0.3100911458333333,19.836491875,501.1354166666667,10.230729166666666,0.3626848958333333
Hungerford,2018-11-01 18:45:00,305,fall,49.6,52,0.12,0.015872,7,7,10.600000000000001,13,25.8,38,87.8,61.291365,6.037718507,5.611680483,0.1105749848866995,0.39500176138541665,0.3254987524609375,15.639265607424658,92.91506111048734,3.2526156105935087,63.169223761342295,914.6495007709808,2.4694000905102618,0.017210534920312007,3.8711180555555558,231.39466666666667,-0.23044444444444445,-0.25477777777777777,0.194,0.20711111111111113,-0.4348603745791246,-0.47728031776094276,-0.46030776515151517,-0.49601206465698655,2.5729166666666665,MP,0.0612,18.776723368055556,511.4173611111111,6.451736111111111,0.2974236111111111,18.875291770833332,539.5288194444445,7.858333333333333,0.20477083333333335,18.588401215277777,475.98645833333336,7.78125,0.21770138888888887,20.148780729166667,519.5173611111111,7.761111111111111,0.47443402777777777,20.082830798611113,535.3295138888889,8.552777777777777,0.36310763888888886,17.936865868055555,498.1045138888889,9.063888888888888,0.36728125
Hungerford,2018-11-06 16:00:00,310,fall,5.6000000000000005,8.166666666666666,0.08,0.011313131313131313,1.2000000000000002,1.2000000000000002,21.6,27.6,57.800000000000004,88.4,114,29.117487499999996,1.394177891,0.548954357,0.049904941545454544,0.9081699114791667,1.9111885131223958,3.855860723609589,24.086353335787585,0.20721800828763287,257.0370470659744,30.257952432640014,6.6238012242219915,0.023342861616118996,5.707055555555556,13.082666666666666,-0.336,-0.36236363636363633,0.007000000000000006,0.04463636363636364,-0.3808382786195286,-0.4562995580808081,-0.33293592171717173,-0.38104164299242427,1.1145833333333333,NO,0.043,18.653614270833334,525.209375,6.180208333333334,0.32884375,18.850515104166668,530.23125,7.1625,0.30307291666666664,18.468419166666667,493.76979166666666,7.001041666666667,0.3055104166666667,20.1322515625,504.0677083333333,7.105208333333334,0.5243333333333333,16.1963325,516.0291666666667,8,0.3684375,13.633112395833333,492.359375,8.619791666666666,0.3683958333333333
Hungerford,2018-11-09 22:45:00,313,fall,18.8,17.25,0.08,0.01807692307692308,0,0,5.2,6.4,32.4,82.2,118.4,24.2357575,2.97838915,2.45931428,0.14682473313432837,0.5459334845833334,0.8295496154609375,7.159219765746576,40.110324621517265,0.7960216402481005,111.42521167438869,136.69023555063714,5.856691357410111,0.005495203005954441,4.886972222222222,45.122,-0.267,-0.29,0.09636363636363632,0.16581818181818186,-0.41072969276094273,-0.4977909880050505,-0.38264334648569026,-0.45790974878998314,1.2916666666666667,NO,0.0027,19.0414275,521.3270833333333,5.884375,0.33015625000000004,19.023427916666666,549.434375,7.872916666666667,0.3010833333333333,18.7009409375,505.84583333333336,7.70625,0.305,20.566204583333334,499.0864583333333,7.667708333333334,0.47440625000000003,19.199168645833332,504.60520833333334,8.45625,0.36946875,9.686435104166666,531.7354166666667,8.836458333333335,0.36804166666666666
Hungerford,2018-11-13 10:15:00,317,fall,7.6000000000000005,15,0.08,0.008397790055248619,0,0,12.8,18.8,24.400000000000002,82.2,117,23.4614375,1.462271829,0.7912991850000001,0.0688086247826087,0.6981827831770834,1.151776101734375,2.9653478671952054,NA,NA,NA,18.572806380879626,5.487609091600929,9.206547810836429e-4,3.8800555555555554,9.552666666666667,-0.283,-0.3000909090909091,0.05536363636363639,0.12372727272727274,-0.3589439183501683,-0.43924736952861954,-0.3403773937289562,-0.4008728046085859,1.0208333333333333,NO,6e-4,19.1542103125,530.0270833333333,2.96875,0.3329375,19.1716875,555.140625,5.4750000000000005,0.3061875,18.73507875,505.6770833333333,5.416666666666667,0.30834374999999997,20.562656145833333,485.47291666666666,5.378125,0.5287916666666667,17.718092604166667,494.225,6.7625,0.371,7.7050183854166665,489.8833333333333,7.695833333333334,0.37
Hungerford,2018-11-25 06:30:00,329,fall,12.8,97,0.08,0.002197424892703863,1,1,1,1,1,23.200000000000003,124.2,13.75,3.621105828,3.29781848,0.07994711466666667,0.3036004091875,0.3390586754661458,15.403206555123287,73.70495668681839,7.171310086855625,22.7274315747286,504.80759766493236,3.7690200040166304,2.435000000000004e-4,3.8323472222222223,111.43066666666667,-0.20454545454545453,-0.23945454545454545,0.1772727272727273,0.2487272727272727,-0.401888468013468,-0.5064837962962964,-0.4099762084385522,-0.5086151499368687,10.166666666666666,MP,5e-4,19.215539791666668,485.27578125,1.8921875,0.3339375,19.225433567708333,527.5190104166667,3.6611979166666666,0.299421875,18.901016067708333,495.621875,3.4625,0.3089375,20.566430755208334,464.48463541666666,3.8544270833333334,0.45359375,20.172904765625,478.7484375,4.97109375,0.373078125,7.814353666666666,535.7716145833333,5.677083333333333,0.3716744791666667
Hungerford,2019-03-22 12:30:00,81,spring,4.800000000000001,9.666666666666666,0.04,0.008205128205128205,1.4000000000000001,1.4000000000000001,1.4000000000000001,1.4000000000000001,2,13.200000000000001,25.200000000000003,6.130000000000001,3.49970642797391,0.37615411555603995,0.07523082311120799,0.6790534285912502,0.5434474007728125,4.947640899727636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO,0.0578,18.515993541666667,532.54375,0.17500000000000002,0.16341666666666668,17.759885625,562.7708333333334,0.3,0.04,17.891300833333332,492.6666666666667,0.19791666666666669,0.20335416666666667,20.063085625,545.5125,1.1041666666666667,0.5393541666666667,19.830024375,543.775,1.73125,0.3871041666666667,7.981288083333333,503.52708333333334,2.1,0.38497916666666665
Hungerford,2019-03-23 11:15:00,82,spring,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.97618913757585,0.61388089997569,0.058464847616732374,2.9359033462775757,1.1304212302022063,5.6060693100831385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14583333333333334,NO,0.123,18.42256,486.5,0.225,0.169,18.3393275,557.475,0.3,0.047,18.8775175,463.975,0.2,0.2175,20.244680000000002,533.125,1.175,0.5395000000000001,19.94593,524.05,1.725,0.388,6.72241575,466.225,2.1,0.38525
Hungerford,2019-03-24 13:00:00,83,spring,18,4.583333333333333,0.12,0.0642857142857143,0,4.800000000000001,6.2,6.2,6.2,18,25.200000000000003,23.532325,2.77137381717116,0.41703116658850004,0.10425779164712501,2.6928228101853593,1.691232234710744,4.9798755322999035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.020833333333333332,NO,0.3967,17.8196375,468.25,0.225,0.173,19.062845,539.75,0.3,0.047,19.15794,432.5,0.2,0.23175,20.41452,534.225,1.2,0.5397500000000001,20.094252500000003,525.375,1.8,0.38875000000000004,5.30513275,518.275,2.1,0.38525
Hungerford,2019-03-25 12:30:00,84,spring,0.2,0,0.04,NA,18,18,21.6,24.2,24.2,28.400000000000002,43.2,22.504266249999997,2.69346792610361,0.5029027294305197,0.12572568235762993,2.5734034071915985,2.2258523165881625,3.6554977609720325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010416666666666666,NO,0.3075,16.984995,515.7249999999999,0.275,0.176,18.139265,574.225,0.325,0.04525,18.82071,475.475,0.2,0.239,20.5722575,535.075,1.2,0.54,20.21094,514.1,1.8,0.38975000000000004,4.7012815,522.5,2.1,0.386
Hungerford,2019-03-26 06:15:00,85,spring,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.91298028694379,0.7071042525969,0.13468652430417144,2.4783694719821265,2.594537891928333,1.2874808891701202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NO,0.0263,16.36789,526.4,0.3,0.17825,18.3577875,582.35,0.35,0.044,19.041762499999997,492.04999999999995,0.2,0.247,20.84724,517.95,1.2,0.539,20.2582875,490.975,1.8,0.38775000000000004,4.193679250000001,511.775,2.1,0.3855
Hungerford,2019-03-26 13:00:00,85,spring,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55805825380299,0.37512589143280994,0.09378147285820249,2.4600193028739388,2.666103154216464,2.438644194136536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010416666666666666,NO,0.3101,16.0691775,525.85,0.275,0.179,18.28499,581.5,0.35,0.045,19.1158575,493.3,0.2,0.249,20.760815,527.675,1.2,0.5385,20.368032499999998,498.625,1.8,0.387,4.1174115,523.5,2.1,0.38525
Hungerford,2019-03-27 03:45:00,86,spring,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.73659404398234,0.64408396461064,0.09201199494437715,2.3253988211014933,2.523032056970484,1.740350855022523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09375,NO,1e-4,15.82164,527.4,0.3,0.18025,17.884439999999998,583.4,0.375,0.046,18.8748775,498.54999999999995,0.2,0.255,21.10632,518.5250000000001,1.2,0.538,20.437745,486.05,1.775,0.38625,4.25118725,517.95,2.1,0.385
Hungerford,2019-03-27 13:00:00,86,spring,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.42658077612899,0.4584829720085799,0.1528276573361933,2.296249215559261,2.504851956641485,2.2112564177717995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010416666666666666,NO,0.4268,19.223515,527.05,0.275,0.182,18.9812375,581.95,0.35,0.047,19.50899,499.5,0.2,0.2585,20.76268,530.55,1.2,0.5375000000000001,20.5026175,498.7,1.8,0.385,5.9402555,533.7,2.1,0.38475000000000004
Hungerford,2019-03-28 09:15:00,87,spring,2.4000000000000004,27.583333333333332,0.08,0.0014457831325301205,0,0,0,0.2,23,25.6,38.800000000000004,2.5629012500000004,8.34093944019753,6.58194795550232,0.18805565587149486,2.153683335107965,2.381350734659846,20.282099199377207,NA,NA,NA,NA,NA,NA,NA,281.1446666666667,-0.638,-0.29409090909090907,NA,NA,NA,NA,NA,NA,0.34375,NO,0.2855,19.1168325,527.475,0.3,0.18325,19.472405000000002,581.175,0.4,0.048,19.402625,507.425,0.2,0.262,20.611925,518.7,1.175,0.5387500000000001,20.2942225,485.975,1.725,0.38625,6.911638,527,2.1,0.3845
Hungerford,2019-03-30 15:45:00,89,spring,10.6,4,0.12,0.043265306122448985,0.2,2.4000000000000004,2.4000000000000004,2.4000000000000004,20.6,26.8,41.2,12.7755,9.31432113458902,5.66348011794296,0.22882747951284688,5.404253841299833,3.5509009325321466,26.938151894197766,39.300499277202036,1.7119696994351565,50.763804087041244,3332.3825648399793,1.4689999275530017,0.11344873414831763,100.36814583333333,473.56,-0.6566363636363637,-0.3292727272727273,0.03669696969696956,0.05594949494949497,-0.6928831018518519,-0.3673499579124579,-0.6775982823155412,-0.34877759677998255,0.041666666666666664,NO,0.0866,18.611784999999998,543,0.3,0.185,16.672335,580.45,0.4,0.054,17.99243,500.42499999999995,0.2,0.269,20.1536625,504.675,1.1,0.54,18.7556425,468.6,1.725,0.39,6.6741779999999995,481.4,2.025,0.385
Hungerford,2019-04-02 08:45:00,92,spring,1.6,3.75,0.08,0.006956521739130435,0,0,4.4,10.6,13,37.4,51.6,10.42238875,4.13697307439294,1.53702295177238,0.04044797241506263,3.6474721434118518,5.229384464005893,18.655893569227274,30.28130191555839,0.0449310877047717,1490.3208466638102,328.48437420270216,1.735441473126588,0.0015304951728854041,31.104694444444444,52.190666666666665,-0.698,-0.4008888888888889,0.034545454545454546,0.05065656565656568,-0.7234093728956229,-0.4307336574074074,-0.6984656902356903,-0.3814520643939394,0.020833333333333332,MP,0.2361,19.30643,535.075,0.325,0.239,18.998525,575.275,0.4,0.071,18.4905225,504.35,0.2,0.307,20.665835,499.225,1.1,0.5365,19.4550625,463.575,1.7,0.387,3.42187925,528.6,2,0.384
Hungerford,2019-04-05 08:15:00,95,spring,2,6.416666666666667,0.04,0.005128205128205129,0,0,1.6,1.6,12.4,32.800000000000004,50.800000000000004,3.3718,2.90401298734983,0.8852081790015802,0.02360555144004214,2.7990756000939894,3.291355478806129,11.514341546881909,21.414240001721492,0.0020816828055961172,22747.845823667227,100.23282979315117,1.5340879452120935,3.06732490542864e-4,11.303513888888888,11.991333333333333,-0.7324444444444445,-0.4314545454545454,0.03311111111111109,0.047656565656565675,-0.7429471801346801,-0.45142887205387205,-0.7268958775252525,-0.43456441182659933,0,MP,0.2302,19.6041475,542.85,0.35,0.275,19.0196725,586.825,0.45,0.078,19.0117875,514.15,0.2,0.311,20.8983925,481.3,1.1,0.536,20.4082375,439.825,1.7,0.386,1.8836045000000001,543.3,2,0.383
Hungerford,2019-04-07 13:45:00,97,spring,13.600000000000001,56.666666666666664,0.12,0.003994126284875184,0,1.8,2,2,3.6,16.8,52.800000000000004,15.395975,4.97967033427245,2.4878406758299003,0.04585881430101199,2.724594037443599,2.8556656176982695,28.73437785203534,75.60743674883793,1.290956124802991,129.5105649485948,796.2525028914664,2.014421571918779,2.5070729522317373e-4,8.411479166666666,103.53066666666666,-0.7,-0.3900909090909091,0.04345454545454552,0.06136363636363634,-0.7431285774410774,-0.4474212962962963,-0.7393988320707071,-0.4491590119949495,0,MP,0.3661,18.3018675,537.15,0.525,0.39275000000000004,18.1952175,584.7,0.4,0.091,18.528305,500.775,0.2,0.312,20.148935,459.675,1.05,0.5377500000000001,20.1852775,416.575,1.7,0.391,2.1812245,520.875,2,0.385
Hungerford,2019-04-12 14:30:00,102,spring,2.4,0.4166666666666667,0.12,0.08,0,0,1,6.6000000000000005,14.600000000000001,28,57.2,7.81861,2.78885680334686,0.8636430524156702,0.04264903962546519,2.0600360010666243,3.256519343319732,9.586551876978655,20.242643173275702,0.09073355320231787,493.34583544493483,113.7212909228658,2.742492723427087,0.002051777177692896,7.508152777776414,42.34133333333333,-0.7,-0.384,0.02200000000000002,0.035999999999999976,-0.7287109638047138,-0.4242026515151515,-0.7218496327861953,-0.41482063762626264,0.8645833333333334,NO,0.2183,18.778455520833333,545.4072916666667,1.6666666666666667,0.3907916666666667,17.972126770833334,579.3916666666667,0.43854166666666666,0.1432395833333333,17.441437291666666,507.43125,0.3,0.326875,20.225908645833332,434.7239583333333,1.1208333333333333,0.5395520833333334,20.185641041666667,398.17291666666665,1.7,0.392,0.9111059979166667,547.1020833333333,2,0.3848020833333333
Hungerford,2019-04-14 18:15:00,104,spring,11.200000000000001,25,0.2,0.007441860465116279,0,2.4,2.4,2.4,16,20,57,13.366000000000001,3.85798735104459,1.9185382065102399,0.12377665848453161,2.2191446098674095,2.3669564161285943,10.394642749975572,24.121641073244998,0.30852950141434826,172.88699228729845,252.84057918150347,1.8572919931744007,0.0032292431365914657,9.797458333333333,122.14733333333334,-0.682,-0.366,0.024454545454545396,0.03545454545454546,-0.714372159090909,-0.4096934974747475,-0.7198833385942761,-0.41269938973063974,0.0625,NO,0.0041,18.432975,557.025,4.4,0.3835,18.6851025,592.525,0.5,0.2185,15.44619,520.375,0.7,0.333,19.727635,375.875,2.6,0.536,19.0676375,362.175,2.4,0.388,0.681710025,472.675,2.375,0.38175000000000003
Hungerford,2019-04-19 20:00:00,109,spring,22.400000000000002,22.166666666666668,0.24,0.016779026217228467,0.2,1,1,1.4000000000000001,14.600000000000001,30.200000000000003,69.2,23.637802500000006,6.37668908078291,4.75622552242092,0.4135848280366017,1.6335561810990282,1.9233531573194913,13.166803976191888,32.372753459705926,1.0055561498321393,71.1910631706887,1168.5554650285528,2.3705665955618405,0.0015567586402163557,6.066416666666667,350.5106666666667,-0.646,-0.328,0.08081818181818179,0.08290909090909088,-0.7314186658249158,-0.4229207702020202,-0.7238782736216329,-0.4202751354692761,3.1770833333333335,NO,4e-4,18.317451631944444,548.1725694444444,5.377083333333333,0.3777638888888889,18.814520868055556,568.1940972222222,0.9649305555555555,0.2069513888888889,12.50142673611111,508.2972222222222,2.107638888888889,0.3266145833333333,19.67927871527778,312.5732638888889,3.060416666666667,0.5371631944444445,13.213201701388888,343.3590277777778,2.729861111111111,0.3853784722222222,0.20317229159722222,497.9447916666667,2.621875,0.3805104166666667
Hungerford,2019-04-23 23:00:00,113,spring,7.2,27.25,0.08,0.004390243902439025,0,0,0,22.400000000000002,23.400000000000002,38,67.4,25.44494,2.22895531561779,0.5367300586640902,0.018668871605707484,1.773097157713682,2.7518317293000134,8.42634431536082,18.002586488150122,0.39946303925402343,99.65761041214101,84.9019452533505,2.464044509374213,0.0035176147640812836,9.48681060605778,20.720666666666666,-0.708,-0.392,0.0174545454545455,0.03409090909090906,-0.7324732744107744,-0.4284369739057239,-0.7178789720117845,-0.40063702125420875,2.2708333333333335,MP,0.0071,18.2321465625,542.0567708333333,9.933333333333334,0.38369270833333335,18.364621354166665,553.4682291666667,5.9125,0.24869270833333335,11.460006177083333,484.93645833333335,5.3703125,0.3250885416666667,19.590982083333333,254.94114583333334,6.200520833333333,0.5357135416666667,5.664682567708334,308.78489583333334,5.040625,0.3806145833333333,0.5010829880208333,438.7838541666667,4.321875,0.377765625
Hungerford,2019-04-26 11:45:00,116,spring,26.400000000000002,32.166666666666664,0.12,0.013643410852713178,0,3,7.2,7.2,29.6,44.2,74.4,32.708475,7.50416577988185,5.83168617640437,0.20827450630015606,1.8210324000379956,1.8964362412331104,17.46771321757014,47.835744194069896,1.2097972100371284,87.43637047132576,1568.2544060231346,2.258431152495813,0.0016415557403630485,7.549111111111111,262.206,-0.648,-0.318,0.06954545454545447,0.08200000000000002,-0.7240384848484849,-0.4085678409090909,-0.7256168223905723,-0.4122166629840067,0.3645833333333333,NO,0.1209,18.14177,528.175,7.1,0.39175000000000004,18.1824375,553.75,6.3,0.233,9.07748225,516.975,5.775,0.32375,19.485145,220.775,6.2,0.535,1.9766635,149,5.925000000000001,0.377,-0.059502807500000005,498.8,5.574999999999999,0.37525
Hungerford,2019-05-01 21:15:00,121,spring,16.8,57.25,0.08,0.004883720930232558,0,0,0,0.4,28,57,87.8,17.1258025,3.43041002334737,1.95434522846946,0.04136180377713143,1.5428242335173905,2.1943469533766184,20.038983544398928,52.51535444967633,0.27071487867432875,428.96942712799876,227.79925184549222,2.6524510409732702,2.297784797646611e-4,6.2874791666666665,39.48733333333333,-0.6995555555555555,-0.3635555555555555,0.06635353535353539,0.1292626262626263,-0.7592115951178451,-0.4807626262626263,-0.7331529356060605,-0.4267662563131313,2.9583333333333335,MP,8e-4,18.86305951388889,462.90208333333334,7.029861111111111,0.3843506944444445,18.48438277777778,540.3604166666667,5.961805555555555,0.22794791666666667,16.33596717013889,495.5756944444444,5.653819444444444,0.32272222222222224,20.14130777777778,176.83097222222221,5.862847222222222,0.5352569444444445,4.2254515625,76.51243055555555,5.731597222222222,0.37836458333333334,0.42732676555555554,452.7371527777778,5.584722222222222,0.37571875
Hungerford,2019-05-07 06:45:00,127,spring,7,5.166666666666667,0.12,0.022222222222222223,0,0,0.4,8.6,16.8,50.400000000000006,101,14.021901249999999,1.93232404227781,0.43785566917474017,0.03368120532113386,1.5931434867151948,2.14965220089397,3.8959617733023446,8.391508631253293,0.017489514484137016,1060.997736807507,25.754873039857877,2.704355292858714,0.017177047120106002,5.423583333333333,9.828000000000001,-0.72706,-0.39490909090909093,0.04249555555555551,0.09153535353535353,-0.7522050715488215,-0.46386752946127946,-0.7289392624158249,-0.4143457228535354,0.7708333333333334,NO,0.0243,17.800739375,187.3875,13.333333333333334,0.3738854166666667,17.780447916666667,526.0645833333333,9.386458333333334,0.221375,17.385408854166666,481.38958333333335,8.795833333333333,0.3250416666666667,19.07549145833333,133.3625,8.436458333333333,0.5326666666666667,6.32833534375,-42.96208333333333,7.335416666666666,0.3736041666666667,0.6245158072916667,461.70520833333336,6.667708333333334,0.37295833333333334
Hungerford,2019-05-10 01:15:00,130,spring,43.800000000000004,21.083333333333332,0.2,0.034488188976377954,0,0,7,7,15.8,50.2,95.4,49.801625,10.1842475224486,8.963423896512841,0.5351297848664383,1.2469116210282627,1.512923428179072,17.06575356606748,38.53022171916397,3.006642356291243,28.338176582813958,NA,2.246735529074471,0.001518707867532403,3.859875,128.6786666666667,-0.5612727272727274,-0.17618181818181816,0.2006363636363635,0.29872727272727273,-0.785988005050505,-0.5018546927609427,-0.7568168736847644,-0.45657554450757576,1.6041666666666667,NO,0.0106,17.439212395833334,163.825,10.8640625,0.3726510416666667,18.771408541666666,531.9390625,9.671354166666667,0.2205625,10.622320291666666,480.87864583333334,9.152604166666666,0.3239635416666667,19.055274114583334,138.95208333333332,8.515104166666667,0.5323958333333334,10.416154447916666,95.1728125,8.006770833333333,0.371578125,4.314480229166667,208.00104166666665,7.415104166666667,0.3721875
